pygame 2.5.2 (SDL 2.28.3, Python 3.12.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
Using cpu device
---------------------------------
| rollout/           |          |
|    n_updates          | 14199     |
|    policy_loss        | 8.28e-07  |
|    value_loss         | 5.37      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.98      |
| time/                 |           |
|    fps                | 666       |
|    iterations         | 14300     |
|    time_elapsed       | 214       |
|    total_timesteps    | 143000    |
| train/                |           |
|    entropy_loss       | -1.68e-05 |
|    explained_variance | 0.163     |
|    learning_rate      | 0.0007    |
|    n_updates          | 14299     |
|    policy_loss        | -2.54e-07 |
|    value_loss         | 5.58      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.774     |
| time/                 |           |
|    fps                | 667       |
|    iterations         | 14400     |
|    time_elapsed       | 215       |
|    total_timesteps    | 144000    |
| train/                |           |
|    entropy_loss       | -1.69e-05 |
|    explained_variance | 0.501     |
|    learning_rate      | 0.0007    |
|    n_updates          | 14399     |
|    policy_loss        | -6.35e-07 |
|    value_loss         | 3.07      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.861     |
| time/                 |           |
|    fps                | 667       |
|    iterations         | 14500     |
|    time_elapsed       | 217       |
|    total_timesteps    | 145000    |
| train/                |           |
|    entropy_loss       | -1.51e-05 |
|    explained_variance | 0.406     |
|    learning_rate      | 0.0007    |
|    n_updates          | 14499     |
|    policy_loss        | 8.36e-07  |
|    value_loss         | 4.56      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.979     |
| time/                 |           |
|    fps                | 668       |
|    iterations         | 14600     |
|    time_elapsed       | 218       |
|    total_timesteps    | 146000    |
| train/                |           |
|    entropy_loss       | -1.67e-05 |
|    explained_variance | -0.0798   |
|    learning_rate      | 0.0007    |
|    n_updates          | 14599     |
|    policy_loss        | 2.18e-07  |
|    value_loss         | 6.63      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.871     |
| time/                 |           |
|    fps                | 668       |
|    iterations         | 14700     |
|    time_elapsed       | 219       |
|    total_timesteps    | 147000    |
| train/                |           |
|    entropy_loss       | -1.63e-05 |
|    explained_variance | 0.0544    |
|    learning_rate      | 0.0007    |
|    n_updates          | 14699     |
|    policy_loss        | 8.65e-07  |
|    value_loss         | 6.27      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.785     |
| time/                 |           |
|    fps                | 668       |
|    iterations         | 14800     |
|    time_elapsed       | 221       |
|    total_timesteps    | 148000    |
| train/                |           |
|    entropy_loss       | -1.81e-05 |
|    explained_variance | 0.165     |
|    learning_rate      | 0.0007    |
|    n_updates          | 14799     |
|    policy_loss        | 1.31e-07  |
|    value_loss         | 5.51      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.688     |
| time/                 |           |
|    fps                | 669       |
|    iterations         | 14900     |
|    time_elapsed       | 222       |
|    total_timesteps    | 149000    |
| train/                |           |
|    entropy_loss       | -1.47e-05 |
|    explained_variance | 0.182     |
|    learning_rate      | 0.0007    |
|    n_updates          | 14899     |
|    policy_loss        | -6.39e-07 |
|    value_loss         | 5.6       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.595     |
| time/                 |           |
|    fps                | 669       |
|    iterations         | 15000     |
|    time_elapsed       | 223       |
|    total_timesteps    | 150000    |
| train/                |           |
|    entropy_loss       | -1.62e-05 |
|    explained_variance | 0.434     |
|    learning_rate      | 0.0007    |
|    n_updates          | 14999     |
|    policy_loss        | 3.41e-07  |
|    value_loss         | 5.32      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.666     |
| time/                 |           |
|    fps                | 670       |
|    iterations         | 15100     |
|    time_elapsed       | 225       |
|    total_timesteps    | 151000    |
| train/                |           |
|    entropy_loss       | -1.51e-05 |
|    explained_variance | 0.196     |
|    learning_rate      | 0.0007    |
|    n_updates          | 15099     |
|    policy_loss        | 4.36e-07  |
|    value_loss         | 5.48      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.618     |
| time/                 |           |
|    fps                | 670       |
|    iterations         | 15200     |
|    time_elapsed       | 226       |
|    total_timesteps    | 152000    |
| train/                |           |
|    entropy_loss       | -1.76e-05 |
|    explained_variance | -447      |
|    learning_rate      | 0.0007    |
|    n_updates          | 15199     |
|    policy_loss        | -1.69e-06 |
|    value_loss         | 2.8       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.916     |
| time/                 |           |
|    fps                | 670       |
|    iterations         | 15300     |
|    time_elapsed       | 228       |
|    total_timesteps    | 153000    |
| train/                |           |
|    entropy_loss       | -1.34e-05 |
|    explained_variance | 0.593     |
|    learning_rate      | 0.0007    |
|    n_updates          | 15299     |
|    policy_loss        | -6.74e-07 |
|    value_loss         | 3.28      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.736     |
| time/                 |           |
|    fps                | 670       |
|    iterations         | 15400     |
|    time_elapsed       | 229       |
|    total_timesteps    | 154000    |
| train/                |           |
|    entropy_loss       | -1.43e-05 |
|    explained_variance | -0.586    |
|    learning_rate      | 0.0007    |
|    n_updates          | 15399     |
|    policy_loss        | -5.14e-07 |
|    value_loss         | 4.76      |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1        |
|    ep_rew_mean        | 0.84     |
| time/                 |          |
|    fps                | 670      |
|    iterations         | 15500    |
|    time_elapsed       | 231      |
|    total_timesteps    | 155000   |
| train/                |          |
|    entropy_loss       | -1.7e-05 |
|    explained_variance | 0.0817   |
|    learning_rate      | 0.0007   |
|    n_updates          | 15499    |
|    policy_loss        | 9.68e-07 |
|    value_loss         | 7.36     |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.472     |
| time/                 |           |
|    fps                | 670       |
|    iterations         | 15600     |
|    time_elapsed       | 232       |
|    total_timesteps    | 156000    |
| train/                |           |
|    entropy_loss       | -1.57e-05 |
|    explained_variance | 0.187     |
|    learning_rate      | 0.0007    |
|    n_updates          | 15599     |
|    policy_loss        | -2.99e-07 |
|    value_loss         | 4.64      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.854     |
| time/                 |           |
|    fps                | 670       |
|    iterations         | 15700     |
|    time_elapsed       | 234       |
|    total_timesteps    | 157000    |
| train/                |           |
|    entropy_loss       | -1.52e-05 |
|    explained_variance | -0.0848   |
|    learning_rate      | 0.0007    |
|    n_updates          | 15699     |
|    policy_loss        | 7.65e-07  |
|    value_loss         | 7.38      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 1.04      |
| time/                 |           |
|    fps                | 670       |
|    iterations         | 15800     |
|    time_elapsed       | 235       |
|    total_timesteps    | 158000    |
| train/                |           |
|    entropy_loss       | -1.45e-05 |
|    explained_variance | 0.0333    |
|    learning_rate      | 0.0007    |
|    n_updates          | 15799     |
|    policy_loss        | -1.17e-07 |
|    value_loss         | 6.29      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 1.37      |
| time/                 |           |
|    fps                | 670       |
|    iterations         | 15900     |
|    time_elapsed       | 237       |
|    total_timesteps    | 159000    |
| train/                |           |
|    entropy_loss       | -1.31e-05 |
|    explained_variance | 0.225     |
|    learning_rate      | 0.0007    |
|    n_updates          | 15899     |
|    policy_loss        | -9.38e-07 |
|    value_loss         | 5.62      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.586     |
| time/                 |           |
|    fps                | 669       |
|    iterations         | 16000     |
|    time_elapsed       | 238       |
|    total_timesteps    | 160000    |
| train/                |           |
|    entropy_loss       | -1.44e-05 |
|    explained_variance | 0.453     |
|    learning_rate      | 0.0007    |
|    n_updates          | 15999     |
|    policy_loss        | 8.24e-08  |
|    value_loss         | 3.61      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.912     |
| time/                 |           |
|    fps                | 669       |
|    iterations         | 16100     |
|    time_elapsed       | 240       |
|    total_timesteps    | 161000    |
| train/                |           |
|    entropy_loss       | -1.32e-05 |
|    explained_variance | 0.2       |
|    learning_rate      | 0.0007    |
|    n_updates          | 16099     |
|    policy_loss        | 5.73e-07  |
|    value_loss         | 5.2       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.675     |
| time/                 |           |
|    fps                | 670       |
|    iterations         | 16200     |
|    time_elapsed       | 241       |
|    total_timesteps    | 162000    |
| train/                |           |
|    entropy_loss       | -1.51e-05 |
|    explained_variance | -0.192    |
|    learning_rate      | 0.0007    |
|    n_updates          | 16199     |
|    policy_loss        | -9.91e-07 |
|    value_loss         | 5.91      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.347     |
| time/                 |           |
|    fps                | 670       |
|    iterations         | 16300     |
|    time_elapsed       | 243       |
|    total_timesteps    | 163000    |
| train/                |           |
|    entropy_loss       | -1.79e-05 |
|    explained_variance | 0.202     |
|    learning_rate      | 0.0007    |
|    n_updates          | 16299     |
|    policy_loss        | 3.32e-07  |
|    value_loss         | 5.59      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.523     |
| time/                 |           |
|    fps                | 670       |
|    iterations         | 16400     |
|    time_elapsed       | 244       |
|    total_timesteps    | 164000    |
| train/                |           |
|    entropy_loss       | -1.76e-05 |
|    explained_variance | 0.285     |
|    learning_rate      | 0.0007    |
|    n_updates          | 16399     |
|    policy_loss        | -1.27e-06 |
|    value_loss         | 4.09      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.8       |
| time/                 |           |
|    fps                | 671       |
|    iterations         | 16500     |
|    time_elapsed       | 245       |
|    total_timesteps    | 165000    |
| train/                |           |
|    entropy_loss       | -1.68e-05 |
|    explained_variance | -0.391    |
|    learning_rate      | 0.0007    |
|    n_updates          | 16499     |
|    policy_loss        | -7.58e-07 |
|    value_loss         | 6.34      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 1.01      |
| time/                 |           |
|    fps                | 671       |
|    iterations         | 16600     |
|    time_elapsed       | 247       |
|    total_timesteps    | 166000    |
| train/                |           |
|    entropy_loss       | -1.57e-05 |
|    explained_variance | 0.377     |
|    learning_rate      | 0.0007    |
|    n_updates          | 16599     |
|    policy_loss        | -5.23e-07 |
|    value_loss         | 3.54      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.95      |
| time/                 |           |
|    fps                | 671       |
|    iterations         | 16700     |
|    time_elapsed       | 248       |
|    total_timesteps    | 167000    |
| train/                |           |
|    entropy_loss       | -1.74e-05 |
|    explained_variance | -0.674    |
|    learning_rate      | 0.0007    |
|    n_updates          | 16699     |
|    policy_loss        | -8.47e-08 |
|    value_loss         | 9.23      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.732     |
| time/                 |           |
|    fps                | 672       |
|    iterations         | 16800     |
|    time_elapsed       | 249       |
|    total_timesteps    | 168000    |
| train/                |           |
|    entropy_loss       | -1.71e-05 |
|    explained_variance | 0.513     |
|    learning_rate      | 0.0007    |
|    n_updates          | 16799     |
|    policy_loss        | 1.1e-07   |
|    value_loss         | 3.58      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.667     |
| time/                 |           |
|    fps                | 672       |
|    iterations         | 16900     |
|    time_elapsed       | 251       |
|    total_timesteps    | 169000    |
| train/                |           |
|    entropy_loss       | -1.36e-05 |
|    explained_variance | -0.312    |
|    learning_rate      | 0.0007    |
|    n_updates          | 16899     |
|    policy_loss        | -5.27e-07 |
|    value_loss         | 5.62      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.467     |
| time/                 |           |
|    fps                | 672       |
|    iterations         | 17000     |
|    time_elapsed       | 252       |
|    total_timesteps    | 170000    |
| train/                |           |
|    entropy_loss       | -1.55e-05 |
|    explained_variance | 0.479     |
|    learning_rate      | 0.0007    |
|    n_updates          | 16999     |
|    policy_loss        | 4.25e-07  |
|    value_loss         | 4.69      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.945     |
| time/                 |           |
|    fps                | 672       |
|    iterations         | 17100     |
|    time_elapsed       | 254       |
|    total_timesteps    | 171000    |
| train/                |           |
|    entropy_loss       | -1.3e-05  |
|    explained_variance | 0.78      |
|    learning_rate      | 0.0007    |
|    n_updates          | 17099     |
|    policy_loss        | -8.15e-07 |
|    value_loss         | 2.83      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.86      |
| time/                 |           |
|    fps                | 672       |
|    iterations         | 17200     |
|    time_elapsed       | 255       |
|    total_timesteps    | 172000    |
| train/                |           |
|    entropy_loss       | -1.61e-05 |
|    explained_variance | 0.375     |
|    learning_rate      | 0.0007    |
|    n_updates          | 17199     |
|    policy_loss        | -4.08e-07 |
|    value_loss         | 3.49      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.606     |
| time/                 |           |
|    fps                | 672       |
|    iterations         | 17300     |
|    time_elapsed       | 257       |
|    total_timesteps    | 173000    |
| train/                |           |
|    entropy_loss       | -1.49e-05 |
|    explained_variance | 0.742     |
|    learning_rate      | 0.0007    |
|    n_updates          | 17299     |
|    policy_loss        | 1.13e-06  |
|    value_loss         | 3.16      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.774     |
| time/                 |           |
|    fps                | 672       |
|    iterations         | 17400     |
|    time_elapsed       | 258       |
|    total_timesteps    | 174000    |
| train/                |           |
|    entropy_loss       | -1.74e-05 |
|    explained_variance | 0.236     |
|    learning_rate      | 0.0007    |
|    n_updates          | 17399     |
|    policy_loss        | 1.62e-06  |
|    value_loss         | 7.18      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 1.06      |
| time/                 |           |
|    fps                | 672       |
|    iterations         | 17500     |
|    time_elapsed       | 260       |
|    total_timesteps    | 175000    |
| train/                |           |
|    entropy_loss       | -1.54e-05 |
|    explained_variance | 0.201     |
|    learning_rate      | 0.0007    |
|    n_updates          | 17499     |
|    policy_loss        | -8.06e-07 |
|    value_loss         | 5.99      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.916     |
| time/                 |           |
|    fps                | 672       |
|    iterations         | 17600     |
|    time_elapsed       | 261       |
|    total_timesteps    | 176000    |
| train/                |           |
|    entropy_loss       | -1.27e-05 |
|    explained_variance | 0.417     |
|    learning_rate      | 0.0007    |
|    n_updates          | 17599     |
|    policy_loss        | 5.83e-08  |
|    value_loss         | 4.49      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.62      |
| time/                 |           |
|    fps                | 672       |
|    iterations         | 17700     |
|    time_elapsed       | 263       |
|    total_timesteps    | 177000    |
| train/                |           |
|    entropy_loss       | -1.29e-05 |
|    explained_variance | 0.222     |
|    learning_rate      | 0.0007    |
|    n_updates          | 17699     |
|    policy_loss        | 5.94e-07  |
|    value_loss         | 6.27      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.782     |
| time/                 |           |
|    fps                | 672       |
|    iterations         | 17800     |
|    time_elapsed       | 264       |
|    total_timesteps    | 178000    |
| train/                |           |
|    entropy_loss       | -1.83e-05 |
|    explained_variance | -0.408    |
|    learning_rate      | 0.0007    |
|    n_updates          | 17799     |
|    policy_loss        | 7.16e-07  |
|    value_loss         | 8.99      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.436     |
| time/                 |           |
|    fps                | 672       |
|    iterations         | 17900     |
|    time_elapsed       | 266       |
|    total_timesteps    | 179000    |
| train/                |           |
|    entropy_loss       | -1.67e-05 |
|    explained_variance | 0.562     |
|    learning_rate      | 0.0007    |
|    n_updates          | 17899     |
|    policy_loss        | 1.29e-08  |
|    value_loss         | 3.94      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.829     |
| time/                 |           |
|    fps                | 672       |
|    iterations         | 18000     |
|    time_elapsed       | 267       |
|    total_timesteps    | 180000    |
| train/                |           |
|    entropy_loss       | -1.44e-05 |
|    explained_variance | -0.135    |
|    learning_rate      | 0.0007    |
|    n_updates          | 17999     |
|    policy_loss        | -5.8e-07  |
|    value_loss         | 5.91      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 1.12      |
| time/                 |           |
|    fps                | 672       |
|    iterations         | 18100     |
|    time_elapsed       | 268       |
|    total_timesteps    | 181000    |
| train/                |           |
|    entropy_loss       | -1.64e-05 |
|    explained_variance | 0.329     |
|    learning_rate      | 0.0007    |
|    n_updates          | 18099     |
|    policy_loss        | 1.01e-06  |
|    value_loss         | 5.82      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.956     |
| time/                 |           |
|    fps                | 673       |
|    iterations         | 18200     |
|    time_elapsed       | 270       |
|    total_timesteps    | 182000    |
| train/                |           |
|    entropy_loss       | -1.85e-05 |
|    explained_variance | 0.0684    |
|    learning_rate      | 0.0007    |
|    n_updates          | 18199     |
|    policy_loss        | 7.03e-08  |
|    value_loss         | 5.95      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 1.11      |
| time/                 |           |
|    fps                | 672       |
|    iterations         | 18300     |
|    time_elapsed       | 271       |
|    total_timesteps    | 183000    |
| train/                |           |
|    entropy_loss       | -1.51e-05 |
|    explained_variance | 0.361     |
|    learning_rate      | 0.0007    |
|    n_updates          | 18299     |
|    policy_loss        | 3.66e-07  |
|    value_loss         | 4.9       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.531     |
| time/                 |           |
|    fps                | 673       |
|    iterations         | 18400     |
|    time_elapsed       | 273       |
|    total_timesteps    | 184000    |
| train/                |           |
|    entropy_loss       | -1.85e-05 |
|    explained_variance | -0.185    |
|    learning_rate      | 0.0007    |
|    n_updates          | 18399     |
|    policy_loss        | -5.38e-07 |
|    value_loss         | 6.61      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.624     |
| time/                 |           |
|    fps                | 673       |
|    iterations         | 18500     |
|    time_elapsed       | 274       |
|    total_timesteps    | 185000    |
| train/                |           |
|    entropy_loss       | -1.7e-05  |
|    explained_variance | 0.449     |
|    learning_rate      | 0.0007    |
|    n_updates          | 18499     |
|    policy_loss        | -3.95e-07 |
|    value_loss         | 3.28      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 1.12      |
| time/                 |           |
|    fps                | 673       |
|    iterations         | 18600     |
|    time_elapsed       | 276       |
|    total_timesteps    | 186000    |
| train/                |           |
|    entropy_loss       | -1.67e-05 |
|    explained_variance | 0.21      |
|    learning_rate      | 0.0007    |
|    n_updates          | 18599     |
|    policy_loss        | -2.54e-07 |
|    value_loss         | 4.6       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.748     |
| time/                 |           |
|    fps                | 673       |
|    iterations         | 18700     |
|    time_elapsed       | 277       |
|    total_timesteps    | 187000    |
| train/                |           |
|    entropy_loss       | -1.72e-05 |
|    explained_variance | 0.0249    |
|    learning_rate      | 0.0007    |
|    n_updates          | 18699     |
|    policy_loss        | 1.78e-06  |
|    value_loss         | 8.49      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.717     |
| time/                 |           |
|    fps                | 673       |
|    iterations         | 18800     |
|    time_elapsed       | 279       |
|    total_timesteps    | 188000    |
| train/                |           |
|    entropy_loss       | -1.59e-05 |
|    explained_variance | 0.479     |
|    learning_rate      | 0.0007    |
|    n_updates          | 18799     |
|    policy_loss        | -1.27e-06 |
|    value_loss         | 4.08      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 1.19      |
| time/                 |           |
|    fps                | 673       |
|    iterations         | 18900     |
|    time_elapsed       | 280       |
|    total_timesteps    | 189000    |
| train/                |           |
|    entropy_loss       | -1.51e-05 |
|    explained_variance | 0.433     |
|    learning_rate      | 0.0007    |
|    n_updates          | 18899     |
|    policy_loss        | 1.38e-06  |
|    value_loss         | 4.95      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.614     |
| time/                 |           |
|    fps                | 673       |
|    iterations         | 19000     |
|    time_elapsed       | 282       |
|    total_timesteps    | 190000    |
| train/                |           |
|    entropy_loss       | -1.59e-05 |
|    explained_variance | 0.576     |
|    learning_rate      | 0.0007    |
|    n_updates          | 18999     |
|    policy_loss        | -3.34e-07 |
|    value_loss         | 2.94      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.489     |
| time/                 |           |
|    fps                | 673       |
|    iterations         | 19100     |
|    time_elapsed       | 283       |
|    total_timesteps    | 191000    |
| train/                |           |
|    entropy_loss       | -1.63e-05 |
|    explained_variance | 0.462     |
|    learning_rate      | 0.0007    |
|    n_updates          | 19099     |
|    policy_loss        | -9.06e-07 |
|    value_loss         | 4.25      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.514     |
| time/                 |           |
|    fps                | 673       |
|    iterations         | 19200     |
|    time_elapsed       | 285       |
|    total_timesteps    | 192000    |
| train/                |           |
|    entropy_loss       | -1.46e-05 |
|    explained_variance | 0.109     |
|    learning_rate      | 0.0007    |
|    n_updates          | 19199     |
|    policy_loss        | 1.61e-06  |
|    value_loss         | 7.18      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.851     |
| time/                 |           |
|    fps                | 673       |
|    iterations         | 19300     |
|    time_elapsed       | 286       |
|    total_timesteps    | 193000    |
| train/                |           |
|    entropy_loss       | -1.33e-05 |
|    explained_variance | 0.662     |
|    learning_rate      | 0.0007    |
|    n_updates          | 19299     |
|    policy_loss        | -2.47e-07 |
|    value_loss         | 2.06      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.586     |
| time/                 |           |
|    fps                | 673       |
|    iterations         | 19400     |
|    time_elapsed       | 288       |
|    total_timesteps    | 194000    |
| train/                |           |
|    entropy_loss       | -1.55e-05 |
|    explained_variance | 0.279     |
|    learning_rate      | 0.0007    |
|    n_updates          | 19399     |
|    policy_loss        | -1.72e-07 |
|    value_loss         | 4.1       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 1.48      |
| time/                 |           |
|    fps                | 673       |
|    iterations         | 19500     |
|    time_elapsed       | 289       |
|    total_timesteps    | 195000    |
| train/                |           |
|    entropy_loss       | -1.72e-05 |
|    explained_variance | -4.84     |
|    learning_rate      | 0.0007    |
|    n_updates          | 19499     |
|    policy_loss        | 2.5e-06   |
|    value_loss         | 6.39      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 1.04      |
| time/                 |           |
|    fps                | 673       |
|    iterations         | 19600     |
|    time_elapsed       | 291       |
|    total_timesteps    | 196000    |
| train/                |           |
|    entropy_loss       | -1.68e-05 |
|    explained_variance | 0.187     |
|    learning_rate      | 0.0007    |
|    n_updates          | 19599     |
|    policy_loss        | 1.12e-06  |
|    value_loss         | 6.08      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.937     |
| time/                 |           |
|    fps                | 673       |
|    iterations         | 19700     |
|    time_elapsed       | 292       |
|    total_timesteps    | 197000    |
| train/                |           |
|    entropy_loss       | -1.72e-05 |
|    explained_variance | -0.0966   |
|    learning_rate      | 0.0007    |
|    n_updates          | 19699     |
|    policy_loss        | 9.58e-07  |
|    value_loss         | 7.56      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.737     |
| time/                 |           |
|    fps                | 673       |
|    iterations         | 19800     |
|    time_elapsed       | 293       |
|    total_timesteps    | 198000    |
| train/                |           |
|    entropy_loss       | -1.4e-05  |
|    explained_variance | -0.391    |
|    learning_rate      | 0.0007    |
|    n_updates          | 19799     |
|    policy_loss        | -4.29e-07 |
|    value_loss         | 5.76      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.882     |
| time/                 |           |
|    fps                | 673       |
|    iterations         | 19900     |
|    time_elapsed       | 295       |
|    total_timesteps    | 199000    |
| train/                |           |
|    entropy_loss       | -1.62e-05 |
|    explained_variance | 0.319     |
|    learning_rate      | 0.0007    |
|    n_updates          | 19899     |
|    policy_loss        | 1.65e-06  |
|    value_loss         | 6.24      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.77      |
| time/                 |           |
|    fps                | 673       |
|    iterations         | 20000     |
|    time_elapsed       | 296       |
|    total_timesteps    | 200000    |
| train/                |           |
|    entropy_loss       | -1.56e-05 |
|    explained_variance | -0.229    |
|    learning_rate      | 0.0007    |
|    n_updates          | 19999     |
|    policy_loss        | -4.99e-07 |
|    value_loss         | 5.31      |
-------------------------------------
 100% ----------------------- 200,000/200,000  [ 0:04:56 < 0:00:00 , 680 it/s ]
Saved to runs\blackjack-a2c-survivor-seed7-1761502993
pygame 2.5.2 (SDL 2.28.3, Python 3.12.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
Evaluated: runs\blackjack-a2c-survivor-seed7-1761502993
pygame 2.5.2 (SDL 2.28.3, Python 3.12.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 150      |
|    ep_rew_mean     | -0.475   |
| time/              |          |
|    fps             | 2131     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
